2021-01-21 18:38:35,881 INFO  Logger.cs: 70 - 
2021-01-21 19:24:25,879 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:24:30,754 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly.SLDASM
2021-01-21 19:24:30,755 INFO  SwAddin.cs: 299 - Save is required
2021-01-21 19:24:30,755 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 19:24:31,054 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 19:24:31,059 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly.SLDASM
2021-01-21 19:24:31,060 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot assembly.SLDASM
2021-01-21 19:24:31,062 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot assembly.SLDASM
2021-01-21 19:24:31,062 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:24:31,063 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:24:31,064 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotbase-1
2021-01-21 19:24:31,065 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:24:31,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotbase-1
2021-01-21 19:24:31,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-21 19:24:31,068 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:24:31,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-21 19:24:31,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-21 19:24:31,070 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:24:31,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-21 19:24:31,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly.SLDASM
2021-01-21 19:24:31,073 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot assembly.SLDASM
2021-01-21 19:24:31,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly.SLDASM
2021-01-21 19:24:31,076 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:24:31,077 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:24:31,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotbase-1
2021-01-21 19:24:31,078 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:24:31,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotbase-1
2021-01-21 19:24:31,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-21 19:24:31,081 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:24:31,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-21 19:24:31,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-21 19:24:31,084 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:24:31,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-21 19:24:31,253 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 19:24:31,254 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
